2;Aardappel KROKETTEN DV (10 kg);Stuk;10.3
3;Aardappel DENNEAPPELTJES.10kg;Stuk;14.75
4;Aardappel FRIET (10 k) vers VG;Stuk;11.24
5;Aardappel HERTOGIN (10 K);Stuk;13.9
6;Aardappel NOOTJES (10 K);Stuk;12.75
7;Aardappel PUREE (10 K);Stuk;6.84
8;Aardappelen (Bintjes);Kg;0.46
9;AARDAPPELEN (spicey pat)  (10 kg);Stuk;13.54
10;Aardappelen Charlotte;Kg;1.41
11;AARDAPPELEN FRIET geschild;Kg;0.65
12;Aardappelen friet ongeschild;Kg;0.51
13;Aardappelen Grenaille;Kg;2.05
14;Aardappelen KRIEL;Kg;2.05
15;Aardappelen kriel vers, geschild;Kg;0.93
16;Aardappelen NIEUWE;Kg;0.71
17;Aardappelen Ratte;Kg;4.82
18;Aardappelen Rozeval;Kg;1.85
19;Aardappelen TOPINOMBOURS;Kg;2.56
20;Aardappelen Truffel (Vitelotte);Kg;4.56
21;Aardappelen Zoete (bataat,yams);Kg;3.61
22;Aardappelkubus;Kg;1.1
23;Aardappelzetmeel (200 gr.);Stuk;0.85
24;Aardbei extract;Liter;61.22
25;Aardbei snoepjes Haribo;Kg;6.98
26;Aardbeien;Kg;7.98
27;Aardbeien kleine (voor confituur);Kg;4.72
28;Aardbeien(diepvries);Kg;4.59
29;Aardbeienconfituur (375 gr.);Stuk;1.95
30;Aardbeienlikeur;Fles;14.52
31;AARDBEIENPUREE (Boiron);Kg;6.47
32;Aardbeiensorbet;Liter;5.55
33;Abdijbolletje;Stuk;0.57
34;Abdijkaas Petrus ;Kg;13.87
35;Abricotage;Kg;2.46
36;Abrikozen blik à 3L;Stuk;5.25
37;Abrikozen gedroogd(250 gr.);Stuk;2.98
38;Abrikozen vers;Stuk;0.74
39;Abrikozencompote (375 gr.);Stuk;3.06
40;Abrikozenconfituur (450 gr);Stuk;1.02
41;Abrikozencoulis (spuitbus Boiron);Kg;3.67
42;Abrikozenpuree DV (Boiron);Liter;4.91
43;Advocaat;Fles;13.48
44;Afdekgelei neutraal;Kg;2.06
45;Affila cress;Stuk;1.18
46;Airbag farine (Sosa);Kg;37.77
47;Airbag granet (Sosa);Kg;25.6
48;Airbag Patata (Sosa);Kg;28.39
49;AIRELLES (diepvries);Kg;4.5
50;Aka Miso (donkere sojabonepasta);Kg;8.38
51;Alpro soja bakken en braden;Kg;5.6
52;Alpro Soja bakken en braden;Liter;6.02
53;Alpro soja yoghurt;Liter;4.18
54;Amandelessence;Stuk;6.87
55;Amandelkoekjes (Destrooper);Kg;34.7
56;Amandelmelk ongezoet;Liter;2.99
57;Amandelmelk zoet;Stuk;11.51
58;Amandelpasta witte;Kg;41.53
59;Amarenakersen;Kg;7.08
60;Amaretto;Fles;17.82
61;Amonium bicarbonaat (alkali);Kg;2.3
62;Ananas;Stuk;5.49
63;Ananas baby;Stuk;4.07
64;Ananas blik à 3L (55 schijven);Stuk;5.12
65;Ananaspuree (Boiron);Kg;7.86
66;Ananassap;Liter;1.17
67;Andalouse mix (DV 2,5 kg);Stuk;3.98
68;Andijvie;Stuk;3.3
69;Anijspoeder;Kg;13.26
70;Anijszaad;Kg;66.3
71;ANSJOVIS GEMARINEERD;Kg;9.65
72;Ansjovisfilets blik (47 gr.);Stuk;1.17
73;Ansjovisfilets gemarineerd in olijfolie;Kg;9.2
74;Appel bloesem (ravier);Stuk;10.99
75;Appel likeur (Bols);Fles;13.05
76;Appelcompote stukken 3L;Stuk;5.42
77;Appeldiksap;Liter;9.32
78;Appelen COX (kleine);Kg;1.33
79;Appelen GOLDEN;Stuk;0.42
80;Appelen GOLDEN;Kg;2.08
81;Appelen GRANAAT;Stuk;3.8
82;Appelen GRANNY SMITH;Kg;2.38
83;Appelen Jona-Gold;Kg;1.32
84;Appelen Pink Lady;Stuk;1.05
85;Appelen Renet;Kg;1.53
86;Appelflap;Stuk;0.91
87;Appenzeller ;Kg;35.24
88;Apricot Brandy;Fles;15.34
89;Aquavit;Fles;19.03
90;Arachide-olie;Liter;2.93
91;Arbequina olijfolie;Liter;26.24
92;ARDENS GEBRAAD;Kg;6.4
93;Argan-olie;Stuk;26.84
94;Armagnac;Fles;24.49
95;Aromat;Kg;10.77
96;Aromat fijne kruiden;Kg;9.43
97;Arrowroot;Stuk;11.21
98;Artisjok;Stuk;2.89
99;Artisjokbodems blik (0.5 l);Stuk;1.95
100;Asbach Uralt;Fles;10.25
101;Asperges - korenhalm;Bot;3.59
102;Asperges blik (430 gr);Stuk;2.48
103;Asperges geschild DV;Kg;8.93
104;Asperges groen (bundel);Stuk;4.73
105;Asperges Mech.Bot0.5 K 10a12 st;Stuk;5.74
106;Asperges soep los;Kg;4.75
107;Asperges wilde groen (ravier);Stuk;5.89
108;Aspergetips(wit);Stuk;6.15
109;Aspic;Kg;19.47
110;Asti Spumante;Fles;7.02
111;ATL. GEROLDE TONGFILETS;Stuk;0.53
112;Atsina cress;Stuk;2.68
113;Aubergines;Stuk;0.87
114;Augurken (grote zoetzuur);Liter;1.14
115;Augurken (kleine à 2 l);Stuk;9.34
116;Avocado (ready to eat);Stuk;1.97
117;Azijn  Champagne (0,5l);Stuk;3.39
118;Azijn - groene citroen;Liter;26.25
119;Azijn Affligem kriek;Fles;12.11
120;Azijn Alcohol- (1.5 L.);Stuk;0.69
121;Azijn Balsamico (0,5 L);Stuk;1.65
122;Azijn Balsamico wit;Fles;2.06
123;Azijn Banyuls;Fles;10.58
124;Azijn Cabernet Sauvignon;Liter;23.44
